cross_chk_catalog_value_id|cross_chk_catalog_id|value1|value2|value3
173|17|OILV|CO2|CO2/AD
174|17|GAS|CO2|CO2/AD
176|17|NOX|NOXR|
177|17|NOXC|NOX|
178|17|SO2|SO2|SO2/AMS
179|17|H2O|H2O|""
185|18|GAS|CALR|
186|18|GAS|DP|
187|18|GAS|FLC|
188|18|GAS|GCH|
190|18|GAS|PRES|
191|18|GAS|TEMP|
192|18|LTGS|CALR|
193|18|LTGS|DP|
194|18|LTGS|PRES|
195|18|LTGS|TEMP|
196|18|LTGS|FLC|
197|18|LTGS|GCH|
198|18|OILM|DP|
199|18|OILM|PRES|
200|18|OILV|DP|
201|18|OILV|PRES|
202|18|LTOL|DP|
209|21|FLOW||DP
210|21|FLOW||U
211|21|FLOW||T
212|21|FLOW||O
213|21|FUELFLOW||COR
214|21|FUELFLOW||DP
215|21|FUELFLOW||NOZ
216|21|FUELFLOW||ORF
217|21|FUELFLOW||O
218|21|FUELFLOW||T
219|21|FUELFLOW||TUR
220|21|FUELFLOW||VEN
221|21|FUELFLOW||VTX
222|21|FUELFLOW||PDP
223|21|FUELFLOW||U
224|21|TANK||O
225|21|TANK||
226|21|CONC|W|DIL
227|21|CONC|W|DIN
228|21|CONC|W|DOU
229|21|CONC|W|IS
230|21|CONC|W|ISC
231|21|CONC|D|EXT
232|21|CONC|W|WXT
233|21|CONC|W|ISP
234|21|CONC|W|O
235|21|OP||O
236|21|OP||IS
237|21|OP||ISC
238|21|DAHS||
239|21|PLC||
240|21|DL||
241|21|PRB||
242|21|DP||
243|21|CALR||
244|21|FLC||
245|21|TEMP||
246|21|PRES||
247|21|GCH||
248|21|CONC|D|O
249|21|H2O||IS
250|21|H2O||ISC
251|21|H2O||ISP
252|21|H2O||EXT
253|21|H2O||WXT
254|21|H2O||T
255|21|H2O||TUR
256|21|H2O||O
257|16|H2O|""|F-31
258|16|H2O|""|M-1K
259|16|CO2|BOFF|G-4
260|16|CO2|BGFF|G-4
261|16|HI|BOFF|D-8
262|16|HI|BOFF|F-19
263|16|HI|BGFF|D-6
264|16|HI|BGFF|F-20
265|16|SO2|BOFF|D-2
266|16|SO2|BGFF|D-4
267|16|SO2|BGFF|D-5
268|22|19-1|FD|
269|22|F-5|FD|
270|22|19-2|FW|
271|22|19-3|FD|
272|22|19-3D|FD|
273|22|19-4|FD|
274|22|19-5|FD|
275|22|19-5D|FD|
276|22|19-6|FC|
277|22|19-7|FC|
278|22|F-6|FC|
279|22|19-8|FC|
280|22|19-9|FC|
281|22|F-14A|FC|
282|22|F-14A|FD|
283|22|F-14B|FC|
284|22|F-14B|FD|
287|22|G-4|FC|
288|22|F-15|FC|
289|22|F-16|FC|
290|22|F-17|FD|
292|22|F-18|FD|
293|23|CO2|H|HD
294|23|CO2|H|TB
295|23|CO2|L|HD
296|23|CO2|L|TB
297|23|O2|H|
298|23|O2|L|
299|23|FLOW||F
300|23|FLOW||TR
301|23|FLOW||HD
302|23|NOX|H|TB
303|23|NOX|H|TR
304|23|NOX|H|OL
305|23|NOX|H|ME
306|23|NOX|H|HD
307|23|NOX|L|F
308|23|NOX|L|TR
309|23|NOX|L|HD
310|23|NOX|L|OL
311|23|NOX|L|PL
312|23|SO2|H|F
313|23|SO2|H|TR
314|23|SO2|H|HD
315|23|SO2|H|OL
316|23|SO2|L|F
317|23|SO2|L|OL
318|23|SO2|L|GS
319|23|SO2|L|HD
321|27|H2O|PM|
325|27|CO2R|LM|""
327|27|NOXR|LM|
331|27|SO2R|LM|
332|27|SO2R|F23|
335|27|MNGF|DM|
336|27|MNOF|DM|
337|27|CO2N|DC|
338|27|O2N|MD|
339|27|H2ON|MD|
340|27|H2OX|MD|
341|27|FLOX|MD|
342|27|MNHI|MD|
343|27|MNNX|MD|
344|27|SO2X|MD|
345|27|NOCX|MD|
346|27|NORX|MD|
347|28|CO2R|DEF|
348|28|CO2N|DEF|
349|28|CO2X|DATA|
350|28|CO2R|SAMP|
353|28|FLOX|DATA|
354|28|FLOX|TEST|
358|28|H2O|DEF|
359|28|H2O|APP|
360|28|H2ON|DATA|
361|28|H2ON|DEF|
362|28|H2OX|DATA|
363|28|H2OX|DEF|
364|28|MNGF|DATA|
365|28|MNOF|DATA|
366|28|MNHI|APP|
367|28|MNNX|APP|
368|28|NOCX|DATA|
369|28|NOCX|TEST|
370|28|NOCX|DEF|
371|28|NOXR|DEF|
372|28|NOXR|TEST|
373|28|NOXR|DATA|
374|28|NORX|DATA|
375|28|NORX|TEST|
376|28|NORX|DEF|
377|28|O2N|DATA|
380|28|O2X|DEF|
383|28|SO2R|CONT|
384|28|SO2R|SAMP|
385|28|SO2R|DEF|
387|28|SO2X|TEST|
388|28|SO2X|DEF|
389|28|SO2X|SAMP|
391|29|ANT|3|5
392|29|BT|6|8
393|29|SUB|8|12
394|29|LIG|11|13
395|29|W|13|15
396|30|SO2R|PNG|.0006
397|30|SO2R|NNG|.06
398|30|SO2R|OIL|2.1
399|30|SO2R|OOL|2.1
400|30|SO2R|DSL|.5
401|30|CO2R|NNG|.059
402|30|CO2R|PNG|.059
403|30|CO2R|OIL|.081
404|30|CO2R|OOL|.081
405|30|CO2R|DSL|.081
406|30|NOXR-BOILER|NNG|1.5
407|30|NOXR-BOILER|PNG|1.5
408|30|NOXR-BOILER|OOL|2
409|30|NOXR-BOILER|OIL|2
410|30|NOXR-BOILER|DSL|2
411|30|NOXR-TURBINE|NNG|.7
412|30|NOXR-TURBINE|PNG|.7
413|30|NOXR-TURBINE|OOL|1.2
414|30|NOXR-TURBINE|OIL|1.2
415|30|NOXR-TURBINE|DSL|1.2
416|8|HI|EXP|
417|16|HIT|BGFF|D-15
418|16|HIT|BOFF|D-15
419|16|HIT|OFFM|D-15
420|16|HIT|GFFM|D-15
436|16|CO2|O2B|F-11
437|16|CO2|O2B|F-2
438|16|CO2C|O2B|F-14A
439|16|CO2C|O2B|F-14B
440|16|HI|O2B|F-17
441|16|HI|O2B|F-18
472|11|CO2|FORMULA|
473|11|CO2C|FORMULA|
474|11|CO2M|FORMULA|
475|11|FC|FORMULA|
476|11|FD|FORMULA|
477|11|FGAS|FORMULA|
478|11|FLOW|FORMULA|
479|11|FOIL|FORMULA|
480|11|FW|FORMULA|
481|11|H2O|FORMULA|
482|11|HI|FORMULA|
483|11|HIT|FORMULA|
484|11|NOX|FORMULA|
485|11|NOXR|FORMULA|
486|11|OILM|FORMULA|
487|11|SO2|FORMULA|
488|11|SO2R|FORMULA|
489|16|HI|BOFF|F-19V
490|16|HI|OFFM|F-19V
491|33|7DAY|CO2|
492|33|7DAY|NOX|
493|33|7DAY|O2|
494|33|7DAY|FLOW|
495|33|7DAY|SO2|
496|33|APPE||NOXE
497|33|CYCLE||SO2
498|33|CYCLE||NOX
499|33|CYCLE||NOXC
500|33|CYCLE||CO2
501|33|CYCLE||O2
502|33|F2LCHK||FLOW
503|33|FF2LTST||OILM
504|33|FF2LTST||OILV
505|33|FF2LTST||GAS
506|33|FFACC|OFFM|
507|33|FFACC|BGFF|
508|33|FFACC|BOFF|
509|33|FFACC|GFFM|
510|33|FFACCTT|BGFF|
511|33|FFACCTT|BOFF|
512|33|FFACCTT|GFFM|
513|33|FFACCTT|OFFM|
514|33|LEAK|FLOW|
515|33|ONOFF|CO2|
516|33|ONOFF|NOX|
517|33|ONOFF|SO2|
518|33|ONOFF|FLOW|
519|33|ONOFF|O2|
520|33|RATA||SO2
521|33|RATA||NOX
522|33|RATA||NOXC
523|33|RATA||CO2
524|33|RATA||O2
525|33|RATA||H2O
526|33|RATA||FLOW
527|33|LINE|CO2|
528|33|LINE|NOX|
529|33|LINE|SO2|
530|33|LINE|O2|
531|33|RATA||NOXP
532|16|CO2||G-4A
534|16|CO2M||G-1
535|16|CO2M||G-2
536|16|CO2M||G-3
537|16|CO2M||G-5
538|16|CO2M||G-6
539|16|CO2M||G-8
540|16|FC||F-7B
541|16|FC||F-8
542|16|FD||F-7A
543|16|FD||F-8
544|16|FGAS||N-GAS
545|16|FLOW||X-FL
546|16|FOIL||N-OIL
547|16|FW||F-8
548|16|FW||19-14
550|16|HI||F-21A
551|16|HI||F-21B
552|16|HI||F-21C
553|16|HI||F-21D
554|16|HI||F-25
555|16|HI||D-15A
556|16|HI||SS-3A
557|16|HI||SS-3B
558|16|NOXR||E-2
559|16|NOX||F-24A
560|16|NOX||SS-2A
561|16|NOX||SS-2B
562|16|NOX||SS-2C
563|16|NOXR||NS-1
564|16|NOXR||NS-2
565|16|NOXR||19-3D
566|16|NOXR||19-5D
567|16|SO2||D-12
568|16|SO2||SS-1A
569|16|SO2||SS-1B
570|16|SO2||F-23
575|16|SO2R||D-1H
578|8|HIT|LTFCALC|
580|16|FLOW||T-FL
581|35|1|12.706|
582|35|2|4.303|
583|35|3|3.182|
584|35|4|2.776|
585|35|5|2.571|
586|35|6|2.447|
587|35|7|2.365|
588|35|8|2.306|
589|35|9|2.262|
590|35|10|2.228|
591|35|11|2.201|
592|35|12|2.179|
593|35|13|2.160|
594|35|14|2.145|
595|35|15|2.131|
596|35|16|2.120|
597|35|17|2.110|
598|35|18|2.101|
599|35|19|2.093|
600|35|20|2.086|
601|35|21|2.080|
602|35|22|2.074|
603|35|23|2.069|
604|35|24|2.064|
605|35|25|2.060|
606|35|26|2.056|
607|35|27|2.052|
608|35|28|2.048|
609|35|29|2.045|
610|35|30|2.042|
611|14|H2OM|NFS|
612|14|H2OT|NFS|
613|18|H2OM|PRB|
614|15|H2OM|H2O|Yes
616|15|H2O|O2|Yes
617|16|NOXR|O2B|19-1
618|16|NOXR|O2B|19-2
619|16|NOXR|O2B|19-3
620|16|NOXR|O2B|19-4
621|16|NOXR|O2B|19-5
622|16|NOXR|O2B|F-5
630|11|CO2M|METHOD|
631|11|SO2M|METHOD|
632|11|NOXM|METHOD|
640|27|SORX|MD|
641|27|O2X|DC|
642|27|CO2X|MD|
643|28|SO2R|APP|
644|28|SO2X|DATA|
645|28|SORX|DATA|
646|28|SORX|DEF|
647|28|SORX|SAMP|
648|28|SORX|TEST|
649|13|SO2|SORX|
650|11|HIT|METHOD|
652|11|CO2N|DEFAULT|
653|11|CO2R|DEFAULT|
654|11|CO2X|DEFAULT|
655|11|FLOX|DEFAULT|
656|11|H2O|DEFAULT|
657|11|H2ON|DEFAULT|
658|11|H2OX|DEFAULT|
659|11|MNGF|DEFAULT|
660|11|MNHI|DEFAULT|
661|11|MNNX|DEFAULT|
662|11|MNOF|DEFAULT|
663|11|NOCX|DEFAULT|
664|11|NORX|DEFAULT|
665|11|NOXR|DEFAULT|
666|11|O2N|DEFAULT|
667|11|O2X|DEFAULT|
668|11|SO2R|DEFAULT|
669|11|SO2X|DEFAULT|
671|29|NNG|14|18
672|29|PNG|14|18
673|37|LINE|PercentError|0.1
674|37|LINE|MeanDifferencePCT|0.1
675|37|LINE|MeanDifferencePPM|1
676|37|RATA|RelativeAccuracy|0.01
677|37|RATA|BAF|0.001
678|37|RATA|AverageGrossUnitLoad|1
679|37|RATA|MeanDifferencePCT|0.01
680|37|RATA|MeanDifferencePPM|0.1
681|37|RATA|MeanDifferenceRATE|0.001
682|37|RATA|MeanDifferenceSCFH|1
683|39|H2O|CC|
684|39|H2O|CT|
685|39|H2O|OT|
686|39|H2O|C|
687|39|H2O|T|
688|39|H2O|OB|
689|39|H2O|IGC|
690|39|LNB|DB|
692|39|LNB|DTF|
694|39|LNB|DVF|
695|39|LNBO|DVF|
696|39|LNB|OB|
697|39|LNBO|OB|
698|39|LNB|PRH|
699|39|LNBO|PRH|
700|39|LNC1|T|
701|39|LNC2|T|
702|39|LNC3|T|
703|39|LNCB|CB|
704|39|LNCB|DB|
705|39|DLNB|CC|
706|39|DLNB|CT|
707|39|DLNB|OT|
708|39|DLNB|IGC|
709|39|LNBO|DB|
710|39|LNBO|DFF|
725|41|800|COAL|
726|41|1600|COAL|
727|41|400|GAS|
728|41|480|GAS|
729|41|400|OIL|
730|41|400|OIL/GAS|
731|41|480|OIL|
732|41|480|OIL/GAS|
733|41|2000||KLN
734|41|200|GAS|PRH
735|41|500|OIL|PRH
736|41|500|OIL/GAS|PRH
737|41|460|COAL|T
738|41|460|COAL|CFB
739|41|675|COAL|DB
740|41|675|COAL|DTF
741|41|675|COAL|S
742|41|975|COAL|DVF
743|41|975|COAL|CB
744|41|975|COAL|AF
745|41|1200|COAL|WBF
746|41|1200|COAL|WBT
747|41|1200|COAL|C
748|41|380|GAS|T
749|41|380|OIL|T
750|41|380|OIL/GAS|T
751|41|600|GAS|DB
752|41|600|OIL|DB
753|41|600|OIL/GAS|DB
754|41|550|GAS|DVF
755|41|550|GAS|AF
756|41|550|OIL|DVF
757|41|550|OIL|AF
758|41|550|OIL/GAS|DVF
759|41|550|OIL/GAS|AF
760|41|200|OIL|CT
761|41|200|OIL/GAS|CT
762|41|150|NG|CT
769|37|7DAY|CalibrationError|0.1
770|37|7DAY|DifferencePPM|1
771|37|7DAY|DifferencePCT|0.1
772|37|F2LREF|AverageGrossUnitLoad|1
773|37|F2LREF|AverageReferenceMethodFlow|1000
774|37|F2LREF|ReferenceFlowLoadRatio|0.01
775|37|F2LREF|ReferenceGHR|1
776|53|SO2C|PPM|0.1
777|53|NOXC|PPM|0.1
778|53|FLOW|SCFH|1000
779|53|NOXR|LBMMBTU|0.005
780|53|CO2C|PCT|0.1
781|53|H2O|PCT|0.1
782|53|HI|MMBTUHR|1
783|53|SO2|LBHR|0.1
784|53|NOX|LBHR|0.1
785|53|CO2|TNHR|0.1
786|53|OILM|LBHR|0.5
787|18|CO2|PRB|
788|18|H2O|PRB|
789|18|O2|PRB|
790|18|NOX|PRB|
791|18|NOXC|PRB|
792|18|SO2|PRB|
794|37|RATA|StackArea (PCT)|0.5
796|54|AD|SPTS|
797|54|ADCALC|SPTS|
798|54|AE|SPTS|
799|54|CEMF23|SPTS|
800|54|CEMNOXR|SPTS|
801|54|CEM|SPTS|
802|54|CEM|FSP75|
803|54|CEM|FSP75C|
804|54|CEMF23|FSP75|
805|54|CEMF23|FSP75C|
806|54|CEMNOXR|FSP75|
807|54|CEMNOXR|FSP75C|
808|54|AMS|SPTS|
810|54|FSA|SPTS|
811|54|MMS|REV75|
812|54|MTB|REV75|
813|54|MWD|REV75|
814|54|PEM|SPTS|
815|54|PEM|FSP75|
816|54|PEM|FSP75C|
820|54|AMS|FSP75|
821|54|AMS|FSP75C|
822|54|AD|NLB|
823|54|ADCALC|NLB|
824|54|AD|NLBOP|
825|54|ADCALC|NLBOP|
826|54|AMS|NLB|
827|54|AMS|NLBOP|
828|54|CEM|NLB|
829|54|CEM|NLBOP|
830|54|CEMF23|NLB|
831|54|CEMF23|NLBOP|
832|54|CEMNOXR|NLB|
833|54|CEMNOXR|NLBOP|
834|54|FSA|NLB|
835|54|FSA|NLBOP|
836|54|LTFCALC|SPTS|
837|54|LTFF|SPTS|
838|54|PEM|NLB|
839|54|PEM|NLBOP|
842|54|CEM|OZN75|NOX
843|54|CEMNOXR|OZN75|NOX
844|54|CEM|OZN75|NOXR
845|54|AMS|OZN75|NOX
846|54|AMS|OZN75|NOXR
847|53|HI HPFF|MMBTUHR|0.1
848|53|SO2 Oil HPFF|LBHR|0.1
849|53|SO2 Gas HPFF|LBHR|0.0001
850|8|HIT|CALC|
851|37|7DAY|DifferenceINH2O|0
852|37|RATA|MolecularWeight|0.01
853|37|RATA|Velocity (PCT)|0.5
854|37|RATA|WAF|0.001
855|37|RATA|StackFlow (PCT)|0.5
856|39|LNBO|AF|
857|55|A|DEFAULT|
858|55|U|LME|
859|55|C|LME|
860|55|B|LME|
861|55|P|LME|
862|55|E|AE|
863|55|M|AE|
864|55|N|AE|
865|55|U|AE|
866|55|X|AE|
867|55|W|AE|
868|55|Y|AE|
869|55|Z|AE|
870|55|C|DEFAULT|
871|55|B|DEFAULT|
872|55|P|DEFAULT|
873|55|U|DEFAULT|
874|37|LINE|GasPercentOfSpan|2
875|37|7DAY|GasPercentOfSpan|5.0
876|37|CYCLE|GasPercentOfSpan|5.0
877|56|DSL - BTUBBL|420000|7560000
878|56|DSL - BTUGAL|10000|180000
879|56|DSL - BTUM3|2641729|47551117
880|56|DSL - BTUSCF|74806|1346499
881|56|OIL - BTUBBL|420000|8400000
882|56|OIL - BTUGAL|10000|200000
883|56|OIL - BTUM3|2641729|52834575
884|56|OIL - BTUSCF|74806|1496110
885|56|LPG - BTUHSCF|150000|475000
886|56|NNG - BTUHSCF|45000|350000
887|56|PNG - BTUHSCF|45000|235000
888|57|DSL - LBBBL|42|2100
889|57|DSL - LBGAL|1|50
890|57|DSL - LBM3|264|13209
891|57|DSL - LBSCF|7|374
892|57|OIL - LBBBL|42|2100
893|57|OIL - LBGAL|1|50
894|57|OIL - LBM3|264|13209
895|57|OIL - LBSCF|7|374
896|58|DSL|0|10
897|58|OIL|0|10
898|58|NNG|0|100
899|58|PNG|0|10
900|59|DSL - BTUBBL|4200000|6972000
901|59|DSL - BTUGAL|100000|166000
902|59|DSL - BTUM3|26417287|43852697
903|59|DSL - BTUSCF|748055|1241771
904|59|OIL - BTUBBL|4200000|6972000
905|59|OIL - BTUGAL|100000|166000
906|59|OIL - BTUM3|26417287|43852697
907|59|OIL - BTUSCF|748055|1241771
908|60|DSL - LBBBL|252|378
909|60|DSL - LBGAL|6|9
910|60|DSL - LBM3|1585|2378
911|60|DSL - LBSCF|45|67
912|60|OIL - LBBBL|294|420
913|60|OIL - LBGAL|7|10
914|60|OIL - LBM3|1849|2642
915|60|OIL - LBSCF|52|75
916|59|LPG - BTUHSCF|235000|395000
917|59|NNG - BTUHSCF|90000|115500
918|59|PNG - BTUHSCF|90000|115500
919|61|DSL|0|2
920|61|OIL|0|5
921|61|NNG|0|50
922|61|PNG|0|1
926|62|GAS|900|1600
927|62|OIL|1200|1800
928|63|1|MW|GAS,LTGS
929|63|2|KLBHR|GAS,LTGS
930|63|3|MW|OILM,OILV,LTOL
931|63|4|KLBHR|OILM,OILV,LTOL
932|63|5|MW|OILV,LTOL
933|63|6|KLBHR|OILV,LTOL
934|63|7|MMBTUHR|GAS,LTGS
935|63|8|MMBTUHR|OILM,OILV,LTOL
936|63|9|MMBTUHR|OILV,LTOL
937|63|BTUKBTU|MMBTUHR|
938|63|BTUKWH|MW|
939|63|BTULB|KLBHR|
940|37|APPE|HeatInputRate|0.1
941|18|OILM|TEMP|
942|18|OILV|TEMP|
943|18|LTOL|TEMP|
944|64|GAL|LBGAL|BTUGAL
945|64|M3|LBM3|BTUM3
946|64|SCF|LBSCF|BTUSCF
947|64|BBL|LBBBL|BTUBBL
948|37|APPE|OilMass|0.1
949|37|APPE|MeanReferenceValue|0.01
950|67|1|B|FLOW
951|67|10|C|CONC
952|67|11|B|CONC
953|67|2|B|CONC
954|67|3|B|FLOW
955|67|4|B|CONC
956|67|5|S|RATA
957|67|6|S|FLOW
958|67|7|S|FLOW
959|67|8|B|CONC
960|67|9|C|CONC
961|67|12|B|CONC
962|67|13|B|CONC
963|67|14|C|CONC
964|67|15|B|CEM
965|67|16|B|CONC
966|67|17|C|CONC
967|67|18|C|CEM
968|67|19|C|CONC
969|67|20|C|DAHS
970|67|21|C|DAHS
971|67|22|C|DAHS
972|67|23|C|DAHS
973|67|24|C|CEM
974|67|25|C|CEM
975|67|26|S|FLOW
976|67|27|B|FLOW
977|67|28|B|FLOW
978|67|51|C|FFM
979|67|52|C|FFM
980|67|53|C|FFM
981|67|54|C|FFM
982|67|55|S|FFM
983|67|56|C|FFM
984|67|57|C|FFM
985|67|75|S|NOXE
986|67|40|S|OP
987|67|42|S|OP
989|65|170|195|CONC
990|65|20|26|CEMNOXP
991|65|30|35|CONC
992|65|100|108|CONC
993|65|109||H2O
994|65|110|151|CONC
995|65|200||CEM
996|65|300|312|FLOW
997|65|400|410|FFM
998|65|501|504|NOXE
999|65|600|630|OP
1000|28|CO2N|DATA|
1001|28|O2X|DATA|
1002|28|H2O|DATA|
1003|71|HIT|MMBTU|50
1004|71|SO2M|TON|0.1
1005|71|NOXR|LBMMBTU|0.01
1006|71|NOXM|TON|0.1
1007|71|CO2M|TON|0.1
1008|71|OPHOURS|HR|1
1009|71|OPTIME|HR|0
1010|8|HI|AMS|O2
1011|8|HI|CEM|O2
1012|54|MMS|SPTS|
1013|54|MTB|SPTS|
1014|54|MWD|SPTS|
1015|65|160||H2O
1016|18|LTGS|GFFM|
1017|18|LTGS|BGFF|
1018|18|LTOL|OFFM|
1019|18|LTOL|BOFF|
1020|18|LTOL|TANK|
1021|41|150|NG|CC
1022|41|200|OIL|CC
1023|41|200|OIL/GAS|CC
1026|28|SO2R|PERM|
1027|73|FC|900|3000
1028|73|FD|8000|12000
1029|73|FW|9000|13000
1030|56|DSL - BTULB|200|177396
1031|56|OIL - BTULB|200|177396
1032|59|DSL - BTULB|11000|30000
1033|59|OIL - BTULB|9900|29000
1034|75|SULFUR|DSL|1.0
1035|75|SULFUR|OIL|3.5
1036|75|DENSOIL - LBGAL|DSL|7.4
1037|75|DENSOIL - LBGAL|OIL|8.5
1038|75|GCV - BTULB|DSL|20000
1039|75|GCV - BTULB|OIL|19500
1040|75|GCV - BTUHSCF|PNG|110000
1041|75|GCV - BTUHSCF|NNG|110000
1042|75|GCV - BTUHSCF|BUT|150000
1043|75|GCV - BTUHSCF|LFG|110000
1044|75|GCV - BTUHSCF|RFG|150000
1045|75|GCV - BTUHSCF||210000
1046|53|CO2M DAILY|TON|0.1
1047|11|MHHI|DEFAULT|
1048|11|BWA|DEFAULT|
1049|27|BWA|PM|
1050|27|MHHI|LM|
1051|28|MHHI|MAXD|
1052|28|MHHI|DATA|
1053|28|MHHI|APP|
1054|28|BWA|DATA|
1055|16|CO2|OFFM|G-4
1056|75|GCV - BTUGAL|DSL|148000
1057|75|GCV - BTUGAL|OIL|165750
1058|53|HIT|MMBTU|1
1059|53|NOXM|LB|0.1
1060|53|SO2M|LB|0.1
1061|53|CO2M|TON|0.1
1062|21|FUELFLOW||VCON
1063|67|80|S|NOXP
1064|67|81|S|NOXP
1066|54|LTFF|MHHI|
1067|54|LTFCALC|MHHI|
1084|8|HGRE|CEM|HG
1087|8|HGRH|CEM|HG
1094|15|HG|HG|Yes
1100|14|HG|NFS|
1101|14|ST|NFS|
1102|18|HG|PRB|
1105|21|TRAP||TRAP
1107|78|E|HG|
1108|78|O|HG|
1109|78|SBP|SO2|
1110|78|SBP|NOX|
1111|78|SBP|CO2|
1112|78|BBP|SO2|
1113|78|BBP|NOX|
1114|78|MBP|SO2|
1115|78|MBP|NOX|
1116|78|MBP|CO2|
1117|78|SRM||
1118|78|PRM||
1119|78|NTRM||
1120|78|RGM||
1121|78|GMIS||
1123|21|GFM|D|TRAP
1125|37|LINE|MeanDifferenceUGSCM|0.1
1126|37|RATA|MeanDifferenceUGSCM|0.1
1127|37|7DAY|DifferenceUGSCM|0.1
1128|18|PM|PRB|
1129|15|PM|PM|Yes
1130|37|GFMCAL|PercentCalibrationChange|0.1
1134|65|800||CEM
1136|53|FOIL|""|0.1
1139|80|LINE|2|
1140|80|LINE|4|
1141|80|LINE|8|
1142|80|LINE|11|
1143|80|LINE|12|
1144|80|LINE|17|
1145|80|7DAY|1|
1146|80|7DAY|2|
1147|80|7DAY|3|
1148|80|7DAY|4|
1149|80|7DAY|10|
1150|80|7DAY|11|
1151|80|7DAY|13|
1152|80|7DAY|14|
1153|80|7DAY|15|
1154|80|7DAY|18|
1155|80|7DAY|25|
1156|80|APPE|75|
1157|80|CYCLE|2|
